Name,Team,PA,O-Swing% (mlb),Z-Swing% (mlb),Swing% (sc),O-Contact% (mlb),Z-Contact% (mlb),Contact% (sc),Zone% (mlb),Pace,BatSpd,BlastSw%,NameASCII,PlayerId,MLBAMID
"Oneil Cruz","PIT",544,0.28132579,0.58216433,0.41565996,0.50287356,0.78313253,0.67814855,0.44653244,18.45568114,78.78915800733496,0.16748166,"Oneil Cruz",21711,665833
"Junior Caminero","TBR",653,0.32154088,0.69476268,0.50441059,0.63325183,0.83274441,0.76788553,0.48997594,18.59606987,78.53918434633027,0.17247706,"Junior Caminero",28163,691406
"Jordan Walker","STL",396,0.3410475,0.66944444,0.4944841,0.425,0.80497925,0.66535433,0.46722907,18.20508326,78.06925906523324,0.13556851,"Jordan Walker",27475,691023
"Jo Adell","LAA",573,0.32642487,0.74269557,0.52546192,0.5,0.84898477,0.73584906,0.47814331,19.18376068,77.61388687015504,0.14437984,"Jo Adell",20220,666176
"Kyle Schwarber","PHI",724,0.215,0.6408499,0.41811049,0.44476744,0.78181818,0.69116497,0.47695325,19.06475129,77.3376971954426,0.17440841,"Kyle Schwarber",16478,656941
"Nick Kurtz","ATH",489,0.22233607,0.6390593,0.43091095,0.44239631,0.7488,0.66983373,0.50051177,17.86466165,77.21119399794802,0.14774282,"Nick Kurtz",35110,701762
"Aaron Judge","NYY",679,0.22519913,0.6704,0.43671608,0.39549839,0.78042959,0.67624021,0.47510452,19.01612091,76.99219519704434,0.16945813,"Aaron Judge",15640,592450
"Vladimir Guerrero Jr.","TOR",680,0.21445979,0.62313139,0.42206235,0.64015152,0.85479798,0.80113636,0.50799361,18.82699725,76.66446703074433,0.2038835,"Vladimir Guerrero Jr.",19611,665489
"Matt Wallner","MIN",392,0.28385417,0.72045743,0.50482315,0.46330275,0.74603175,0.66751592,0.50610932,18.10879025,76.56715593434343,0.10966811,"Matt Wallner",26466,670242
"Julio Rodríguez","SEA",710,0.3592387,0.751417,0.55328526,0.55408389,0.82112069,0.73352643,0.49479167,19.04941044,76.43733240511551,0.14438944,"Julio Rodriguez",23697,677594
"Ronald Acuña Jr.","ATL",412,0.23165138,0.69275029,0.46180356,0.60891089,0.76744186,0.72761194,0.49913843,18.66013564,76.41426692892503,0.14144272,"Ronald Acuna Jr.",18401,660670
"James Wood","WSN",689,0.24263675,0.5578371,0.40214756,0.45086705,0.79018405,0.68906115,0.50606166,17.80620155,76.04559948979592,0.15937804,"James Wood",29518,695578
"Willson Contreras","STL",563,0.30131827,0.66120219,0.48425926,0.50625,0.83746556,0.73613767,0.50833333,18.96035242,75.99322522948164,0.13174946,"Willson Contreras",11609,575929
"Christopher Morel","TBR",305,0.31096563,0.78031634,0.53728814,0.41578947,0.72972973,0.63564669,0.48220339,19.15898618,75.96274581826401,0.10488246,"Christopher Morel",21897,666624
"Addison Barger","TOR",502,0.31052632,0.66268657,0.4915601,0.57966102,0.84534535,0.76378772,0.5140665,18.42570836,75.92801991959064,0.15438596,"Addison Barger",24598,680718
"Austin Riley","ATL",447,0.27719298,0.72222222,0.50977108,0.51054852,0.80029586,0.72508215,0.52261307,18.68208955,75.8871044921875,0.13875,"Austin Riley",18360,663586
"Jesús Sánchez","- - -",497,0.30516899,0.69139785,0.49070248,0.57003257,0.83825816,0.75157895,0.4803719,19.41422594,75.85115816056296,0.14043584,"Jesus Sanchez",19913,660821
"Shohei Ohtani","LAD",727,0.26029216,0.66077999,0.45026178,0.49234694,0.76837416,0.68449612,0.47434555,18.15058275,75.84886994125327,0.17841601,"Shohei Ohtani",19755,660271
"Luis Robert Jr.","CHW",431,0.3245614,0.7630854,0.53346457,0.5019305,0.79963899,0.70479705,0.47637795,18.54113346,75.61304352524205,0.1175657,"Luis Robert Jr.",20043,673357
"Riley Greene","DET",655,0.31222057,0.73607038,0.52586844,0.54653938,0.79482072,0.72171469,0.50406504,18.57701711,75.6062313247012,0.10438247,"Riley Greene",25976,682985
"Gunnar Henderson","BAL",651,0.27627389,0.67361668,0.47423092,0.55619597,0.85595238,0.7683235,0.49820216,18.5161987,75.34072366870876,0.15739868,"Gunnar Henderson",26289,683002
"Drake Baldwin","ATL",446,0.287687,0.70034052,0.49542857,0.7,0.88330632,0.83044983,0.50342857,18.33281734,75.30223228631105,0.15552699,"Drake Baldwin",31539,686948
"Pete Alonso","NYM",709,0.27394366,0.65681327,0.46312789,0.59897172,0.84302964,0.77,0.49412184,18.92812946,75.25677818843778,0.17210944,"Pete Alonso",19251,624413
"Cal Raleigh","SEA",705,0.31761624,0.75038285,0.51711966,0.51340206,0.8122449,0.71331058,0.46099541,19.55430183,75.24004241419657,0.12480499,"Cal Raleigh",21534,663728
"Agustín Ramírez","MIA",585,0.3202847,0.7004008,0.49905749,0.54444444,0.88125894,0.7667611,0.47031103,18.41503268,75.2301669973545,0.16402116,"Agustin Ramirez",26546,682663
"Ryan Mountcastle","BAL",357,0.39617084,0.75482912,0.57470414,0.52788104,0.80511811,0.70913771,0.49778107,20.01513623,75.21825747282608,0.10434783,"Ryan Mountcastle",18373,663624
"Roman Anthony","BOS",303,0.19969743,0.55948553,0.37412315,0.43181818,0.82183908,0.71458333,0.48480125,18.26851852,75.1468655873494,0.16144578,"Roman Anthony",31812,701350
"Gabriel Arias","CLE",471,0.38834951,0.76878613,0.57198661,0.45,0.71879699,0.62439024,0.48270089,18.62909368,75.07646130625686,0.09879254,"Gabriel Arias",22563,672356
"Byron Buxton","MIN",542,0.29458128,0.74136229,0.51775148,0.43143813,0.81091877,0.70285714,0.4995069,18.96361186,75.03483003211991,0.14453961,"Byron Buxton",14161,621439
"Kyle Stowers","MIA",457,0.27876631,0.79171461,0.53913551,0.47659574,0.7747093,0.69880823,0.50759346,17.60855529,75.0032824017199,0.12162162,"Kyle Stowers",26151,669065
"Matt Chapman","SFG",535,0.20018536,0.63773251,0.42391304,0.58333333,0.83055556,0.77350427,0.51132246,18.21621622,74.95185926122574,0.13713592,"Matt Chapman",16505,656305
"Brett Baty","NYM",432,0.24731183,0.66375546,0.46491728,0.55555556,0.83388158,0.76319018,0.5225328,18.90038023,74.8015221844491,0.12831241,"Brett Baty",26123,683146
"Jarren Duran","BOS",696,0.31134173,0.64,0.47103659,0.48333333,0.86887255,0.73786408,0.48589939,18.66387435,74.78022505733945,0.14220183,"Jarren Duran",24617,680776
"Gavin Sheets","SDP",545,0.3122398,0.59461967,0.44580957,0.64266667,0.86427457,0.78248031,0.47301448,18.54761905,74.77680642740175,0.14082969,"Gavin Sheets",19901,657757
"Rowdy Tellez","- - -",312,0.30250784,0.59259259,0.44867807,0.54404145,0.84895833,0.74696707,0.50388802,[phone],74.75059173886139,0.13861386,"Rowdy Tellez",15679,642133
"Corbin Carroll","ARI",642,0.3155834,0.66885246,0.48818582,0.65756824,0.83088235,0.77358491,0.4885863,19.20542005,74.65364342652495,0.14879852,"Corbin Carroll",25878,682998
"Jake Burger","TEX",376,0.39911635,0.71007752,0.55060423,0.50553506,0.84279476,0.71742112,0.48716012,18.90319149,74.64652054398148,0.15432099,"Jake Burger",22275,669394
"Ketel Marte","ARI",556,0.24675325,0.67158309,0.45298329,0.63909774,0.86383602,0.80084299,0.48544153,18.3,74.61646086344787,0.15165877,"Ketel Marte",13613,606466
"Cam Smith","HOU",493,0.29550102,0.66061185,0.48418972,0.49480969,0.83936324,0.7377551,0.51679842,18.47697368,74.49874646892656,0.10508475,"Cam Smith",35108,701358
"Elly De La Cruz","CIN",699,0.28530259,0.64052795,0.45627803,0.49242424,0.80727273,0.70515971,0.4813154,18.85426122,74.4851108033241,0.14127424,"Elly De La Cruz",26668,682829
"Manny Machado","SDP",678,0.29817906,0.69977427,0.49981111,0.57760814,0.83333333,0.75736961,0.50207782,18.86231515,74.47025975738397,0.16540084,"Manny Machado",11493,592518
"Iván Herrera","STL",452,0.25112613,0.64169381,0.44997236,0.57847534,0.86463621,0.78624079,0.50912106,18.33678756,74.39539807076814,0.14651494,"Ivan Herrera",20599,671056
"Hunter Goodman","COL",579,0.36740088,0.75345168,0.54955793,0.47242206,0.82460733,0.70025402,0.47184737,18.87210797,74.38020833333333,0.11497585,"Hunter Goodman",29715,696100
"Bobby Witt Jr.","KCR",687,0.30677291,0.71496815,0.51095181,0.60779221,0.85746102,0.78254092,0.50019912,19.00657895,74.33798530071813,0.15529623,"Bobby Witt Jr.",25764,677951
"Michael Harris II","ATL",641,0.42895928,0.70599251,0.56511735,0.56962025,0.9005305,0.7728013,0.49148642,18.57815566,74.32473934063374,0.1444548,"Michael Harris II",25931,671739
"Joey Bart","PIT",332,0.23206751,0.59463722,0.40297398,0.46666667,0.85145889,0.73431734,0.47137546,19.18063872,74.28699788583509,0.1205074,"Joey Bart",21524,663698
"Romy Gonzalez","BOS",341,0.34920635,0.73355263,0.53796446,0.48636364,0.83632287,0.72072072,0.4911147,18.93840985,74.25569385593221,0.18305085,"Romy Gonzalez",21562,663853
"Bryce Harper","PHI",580,0.35408246,0.78907923,0.54122524,0.52283105,0.82225237,0.7106383,0.43021649,19.31097179,74.19437560444874,0.13056093,"Bryce Harper",11579,547180
"Christian Walker","HOU",640,0.28099839,0.75845791,0.52248309,0.4469914,0.80912863,0.71287129,0.50577,19.64021448,74.12194792566983,0.11927398,"Christian Walker",13419,572233
"Wilyer Abreu","BOS",417,0.28589909,0.73639661,0.51875,0.55656109,0.863711,0.78192771,0.516875,19.29103215,74.11334941275167,0.13422819,"Wilyer Abreu",23772,677800
"Jasson Domínguez","NYY",429,0.30862832,0.7284264,0.50413712,0.54480287,0.85017422,0.75029308,0.46572104,18.93476531,74.0592591840052,0.12743823,"Jasson Dominguez",28080,691176
"Mike Trout","LAA",556,0.20726672,0.55940205,0.38759065,0.47410359,0.81997187,0.72972973,0.51208703,17.97038961,74.04996991686114,0.11785298,"Mike Trout",10155,545361
"Ryan McMahon","- - -",586,0.24836066,0.64637002,0.45221911,0.40594059,0.77777778,0.67816092,0.51219512,18.44596732,74.02584329732767,0.11388611,"Ryan McMahon",15112,641857
"Jorge Soler","LAA",315,0.24548193,0.65654952,0.44496124,0.47239264,0.81751825,0.7195122,0.48527132,18.35300207,74.01752145793037,0.11992263,"Jorge Soler",14221,624585
"Heliot Ramos","SFG",695,0.29753915,0.66158537,0.47757256,0.58145363,0.87327189,0.78137332,0.49453449,18.12218814,74.00332831996435,0.13903743,"Heliot Ramos",22515,671218
"Tyler Soderstrom","ATH",624,0.28649635,0.68346596,0.48810058,0.56687898,0.86416559,0.77828887,0.50785811,18.93254216,73.960497588634,0.15849844,"Tyler Soderstrom",27467,691016
"Fernando Tatis Jr.","SDP",691,0.24199288,0.69699431,0.45447648,0.51176471,0.84265734,0.74874791,0.46699545,18.34856263,73.96007782335907,0.16312741,"Fernando Tatis Jr.",19709,665487
"Michael Conforto","LAD",486,0.23237339,0.6621881,0.45095168,0.55982906,0.84202899,0.77056277,0.50854075,18.24357326,73.95593188622755,0.10778443,"Michael Conforto",16376,624424
"Matt Olson","ATL",724,0.24875931,0.66451613,0.45256167,0.65087282,0.80097087,0.75890985,0.49019608,18.55034936,73.94386320660828,0.13535032,"Matt Olson",14344,621566
"Jazz Chisholm Jr.","NYY",531,0.26513761,0.67557252,0.46632367,0.50519031,0.76836158,0.69207623,0.49017774,19.14375,73.92721782775256,0.1123723,"Jazz Chisholm Jr.",20454,665862
"Jackson Chourio","MIL",589,0.36778399,0.70212766,0.53178368,0.57721519,0.86363636,0.76271186,0.49051233,18.4060646,73.8791740171371,0.14314516,"Jackson Chourio",28806,694192
"Brandon Lowe","TBR",553,0.31923077,0.77575205,0.55357978,0.43072289,0.79318449,0.69146238,0.51333645,19.07775653,73.85187351895735,0.10995261,"Brandon Lowe",18882,664040
"Shea Langeliers","ATH",523,0.32161324,0.73052632,0.52425665,0.56913183,0.86167147,0.77114428,0.49556599,18.85817135,73.82849093538374,0.14221219,"Shea Langeliers",25816,669127
"Carlos Correa","- - -",584,0.28791774,0.64417178,0.46403813,0.62797619,0.87755102,0.79925303,0.49436742,19.08820093,73.81100506756756,0.14486486,"Carlos Correa",14162,621043
"Mickey Moniak","COL",461,0.37783375,0.74129353,0.56070088,0.52666667,0.84563758,0.73883929,0.50312891,18.24202128,73.765341796875,0.125,"Mickey Moniak",19956,666160
"Lawrence Butler","ATH",630,0.26052423,0.67567568,0.46801748,0.45121951,0.79176471,0.69694397,0.49980135,18.0929368,73.75008255283382,0.12199808,"Lawrence Butler",22542,671732
"George Springer","TOR",586,0.20424403,0.71003401,0.46207195,0.55844156,0.82155689,0.76454034,0.50975293,19.04834013,73.74348393438179,0.13991323,"George Springer",12856,543807
"Royce Lewis","MIN",403,0.3133515,0.69348659,0.50955834,0.60434783,0.82872928,0.76196636,0.5161503,18.76950998,73.61754105839417,0.12554745,"Royce Lewis",20437,668904
"Juan Soto","NYM",715,0.15733333,0.55245232,0.3527628,0.59745763,0.85819975,0.79942693,0.49460916,19.4274911,73.59446564885496,0.21592148,"Juan Soto",20123,665742
"Yandy Díaz","TBR",651,0.2396088,0.63671572,0.4432089,0.72108844,0.8892944,0.84498208,0.5127085,18.48017149,73.57291666666667,0.19734151,"Yandy Diaz",16578,650490
"Trey Sweeney","DET",326,0.29113924,0.68954758,0.50502513,0.51552795,0.82352941,0.74129353,0.53685092,18.76422764,73.56312210648149,0.09814815,"Trey Sweeney",29575,700242
"Colton Cowser","BAL",360,0.23666211,0.60106383,0.42144302,0.39884393,0.78539823,0.6784,0.50708024,18.62075134,73.55601788949275,0.11231884,"Colton Cowser",29591,681297
"Brent Rooker","ATH",699,0.26406602,0.75281804,0.49980583,0.4375,0.82139037,0.71639472,0.4823301,19.16461785,73.5474647535524,0.12344583,"Brent Rooker",19627,667670
"Harrison Bader","- - -",501,0.32487805,0.65065502,0.47861927,0.58858859,0.81711409,0.73519914,0.47192169,18.38811189,73.52707007859281,0.11017964,"Harrison Bader",18030,664056
"Javier Báez","DET",437,0.45883777,0.65314685,0.54899416,0.54881266,0.85224839,0.71631206,0.46398443,18.20328168,73.51475046641791,0.11668928,"Javier Baez",12979,595879
"Lars Nootbaar","STL",583,0.21769297,0.55887231,0.3921153,0.60956175,0.87833828,0.80540541,0.51123357,18.04288939,73.43641089684014,0.15613383,"Lars Nootbaar",21454,663457
"Austin Wells","NYY",448,0.29265537,0.71507151,0.50668896,0.52509653,0.83846154,0.74917492,0.50668896,19.3266369,73.4268461508674,0.12515489,"Austin Wells",27562,669224
"Eric Wagaman","MIA",514,0.25770021,0.64525994,0.45217391,0.56175299,0.8657188,0.77941176,0.50179028,18.14235624,73.4183051494216,0.1529563,"Eric Wagaman",23395,676572
"Ben Rice","NYY",530,0.21191406,0.65493646,0.43331705,0.58064516,0.8761194,0.80383315,0.49975574,19.37358991,73.40694110576923,0.19358974,"Ben Rice",29576,700250
"Tommy Pham","PIT",449,0.19866667,0.60669456,0.42731536,0.48322148,0.87413793,0.79423868,0.56037515,18.14936102,73.40001455745342,0.14285714,"Tommy Pham",2967,502054
"Christian Yelich","MIL",644,0.25525526,0.66036249,0.45290273,0.46764706,0.84367542,0.73514431,0.48788927,18.25268542,73.37972608024691,0.1320038,"Christian Yelich",11477,592885
"Joc Pederson","TEX",306,0.26697531,0.63157895,0.44058205,0.58959538,0.86021505,0.77431193,0.47615198,18.86147186,73.3659070280083,0.13278008,"Joc Pederson",11899,592626
"Seiya Suzuki","CHC",651,0.20491174,0.59058989,0.4063073,0.53183521,0.85969084,0.78068592,0.52218555,18.815726,73.36558230010121,0.15080972,"Seiya Suzuki",30116,673548
"Noelvi Marte","CIN",360,0.329653,0.70616114,0.51775848,0.58373206,0.83668904,0.75609756,0.49960537,18.17299107,73.25503292314335,0.11744387,"Noelvi Marte",26517,682622
"Dylan Crews","WSN",322,0.29276896,0.66209262,0.48,0.40963855,0.84715026,0.71557971,0.50695652,17.21515892,73.25354817708333,0.1125,"Dylan Crews",33541,686611
"William Contreras","MIL",659,0.25233645,0.67924528,0.46478873,0.59567901,0.84606481,0.77777778,0.49765258,18.23957784,73.25316662702188,0.15128449,"William Contreras",20503,661388
"Jordan Beck","COL",588,0.27092321,0.66694987,0.47046233,0.50318471,0.7910828,0.70882621,0.50385274,18.41488748,73.1999900477707,0.09341826,"Jordan Beck",31431,687597
"Wyatt Langford","TEX",573,0.23421927,0.63837312,0.42997859,0.5106383,0.85457064,0.75796813,0.48436831,18.69116809,73.14424479166667,0.13444444,"Wyatt Langford",33333,694671
"Josh Bell","WSN",533,0.26757991,0.68917577,0.46955281,0.62457338,0.85302594,0.7852077,0.47906755,17.83837733,73.08184670275591,0.14623172,"Josh Bell",13145,605137
"Spencer Torkelson","DET",649,0.22368421,0.65946349,0.44570995,0.48096886,0.85423729,0.76235094,0.50949127,18.37626263,73.04756828482824,0.11450382,"Spencer Torkelson",27465,679529
"Teoscar Hernández","LAD",546,0.29950249,0.68518519,0.50397382,0.46179402,0.7992278,0.70500928,0.53015428,18.49684343,72.94308271670191,0.12896406,"Teoscar Hernandez",13066,606192
"Salvador Perez","KCR",641,0.42351974,0.74785918,0.57388619,0.6038835,0.84987277,0.75249808,0.46360829,18.88170055,72.93640720026065,0.13119027,"Salvador Perez",7304,521692
"Marcell Ozuna","ATL",592,0.22295322,0.57932123,0.3943074,0.58688525,0.83514986,0.76227141,0.48083491,18.50933202,72.88362306843267,0.10927152,"Marcell Ozuna",10324,542303
"Pete Crow-Armstrong","CHC",647,0.41390461,0.80372093,0.59515571,0.5546875,0.83796296,0.73255814,0.4649654,19.50543478,72.73589409722223,0.10784314,"Pete Crow-Armstrong",27769,691718
"Nolan Jones","CLE",403,0.26751592,0.63157895,0.4631703,0.58095238,0.81770833,0.75445293,0.53741897,18.78738318,72.7247509057971,0.10289855,"Nolan Jones",20529,666134
"Michael Toglia","COL",337,0.3080292,0.67264574,0.48818316,0.39810427,0.76,0.64447806,0.49409158,18.32906404,72.72457264957265,0.08717949,"Michael Toglia",25845,669911
"Nolan Gorman","STL",402,0.27716728,0.66507177,0.47311178,0.48898678,0.77517986,0.69220945,0.50513595,18.40417001,72.70592248908297,0.08879185,"Nolan Gorman",22263,669357
"Isaac Collins","MIL",441,0.18160096,0.64397906,0.42801339,0.51973684,0.85691057,0.79009126,0.53292411,19.18675595,72.67321330527086,0.11127379,"Isaac Collins",25477,686555
"Nathaniel Lowe","- - -",609,0.2400319,0.63784183,0.44649022,0.57142857,0.85863268,0.78436426,0.51898734,18.26082578,72.6671318312198,0.10338164,"Nathaniel Lowe",19566,663993
"Starling Marte","NYM",329,0.2962963,0.67473525,0.49561753,0.53409091,0.85201794,0.76205788,0.52669323,18.58225108,72.6485591231685,0.12087912,"Starling Marte",9241,516782
"Paul Goldschmidt","NYY",534,0.27336683,0.6627165,0.47753346,0.70955882,0.85694635,0.81681682,0.52437859,19.15182575,72.62916666666666,0.12777778,"Paul Goldschmidt",9218,502671
"Sean Murphy","ATL",337,0.25925926,0.68033946,0.47896679,0.39880952,0.81288981,0.70570108,0.52177122,19.09439528,72.61103940217392,0.10434783,"Sean Murphy",19352,669221
"Anthony Volpe","NYY",596,0.23763251,0.65454545,0.4576554,0.66914498,0.81280193,0.77757521,0.52774301,18.99217002,72.59853185772774,0.11770727,"Anthony Volpe",27647,683011
"Pedro Pagés","STL",389,0.35802469,0.66842801,0.51615074,0.50574713,0.87944664,0.75228162,0.50942127,18.06966086,72.59340734649123,0.09210526,"Pedro Pages",25782,686780
"Lenyn Sosa","CHW",544,0.40900383,0.61462451,0.51021401,0.64871194,0.89389068,0.79408961,0.4922179,18.90884897,72.57412654238198,0.12660944,"Lenyn Sosa",22896,672820
"Andy Pages","LAD",624,0.33212341,0.70467142,0.53107822,0.60382514,0.88202247,0.80095541,0.53403805,18.54598034,72.57069120287254,0.1032316,"Andy Pages",24816,681624
"Corey Seager","TEX",445,0.23031727,0.77968176,0.49940048,0.43877551,0.84301413,0.74789916,0.48980815,18.68137255,72.5523202376881,0.1504788,"Corey Seager",13624,608369
"Alejandro Kirk","TOR",506,0.29,0.6591607,0.47243298,0.74482759,0.87732919,0.83618844,0.49418311,18.58969072,72.53701218157583,0.17298578,"Alejandro Kirk",22581,672386
"Vinnie Pasquantino","KCR",682,0.30424528,0.64846154,0.47822706,0.65374677,0.91577699,0.83333333,0.50544323,19.67321998,72.52840519213174,0.15187557,"Vinnie Pasquantino",27676,686469
"Josh Lowe","TBR",435,0.36870897,0.71538462,0.54166667,0.67655786,0.78648233,0.74898785,0.49890351,18.9544484,72.43918303571428,0.07314286,"Josh Lowe",19953,666139
"Luis García Jr.","WSN",526,0.37604167,0.71070615,0.5359086,0.64819945,0.89903846,0.8071066,0.47769314,18.43220339,72.40223697323462,0.14578588,"Luis Garcia Jr.",20391,671277
"CJ Abrams","WSN",635,0.32560214,0.67389491,0.50560345,0.6109589,0.8490099,0.77493606,0.51681034,17.9826555,72.40084250968054,0.10648596,"CJ Abrams",25768,682928
"Joey Ortiz","MIL",506,0.32779097,0.56935015,0.46075814,0.71014493,0.91482112,0.84936269,0.55045382,18.81116826,72.40083065711462,0.10935441,"Joey Ortiz",25493,687401
"Bo Naylor","CLE",414,0.25534591,0.66365688,0.47055324,0.58128079,0.8707483,0.79646018,0.52706722,19.18406375,72.37169215425531,0.09219858,"Bo Naylor",21865,666310
"Alec Burleson","STL",546,0.28779979,0.69096509,0.49094671,0.72101449,0.88410104,0.83667018,0.50387998,18.88534107,72.36416691527447,0.1575179,"Alec Burleson",27615,676475
"Michael A. Taylor","CHW",325,0.29508197,0.68340944,0.4964483,0.37222222,0.73942094,0.63434022,0.51854775,18.56110521,72.36310271937843,0.10603291,"Michael A. Taylor",11489,572191
"Ryan Jeffers","MIN",464,0.24321503,0.53963084,0.38850452,0.6695279,0.87122736,0.80684932,0.49015434,18.64992928,72.34816522762951,0.13029827,"Ryan Jeffers",24618,680777
"Randy Arozarena","SEA",709,0.25210084,0.62491349,0.43961016,0.58333333,0.77851606,0.72288203,0.50295858,18.56612529,72.32669282768103,0.13290559,"Randy Arozarena",19290,668227
"Victor Caratini","HOU",386,0.23460411,0.68163265,0.46647848,0.64375,0.86626747,0.81240545,0.51870148,18.21365854,72.31962626689189,0.13344595,"Victor Caratini",14968,605170
"Jeremy Peña","HOU",543,0.35508021,0.68327402,0.51068616,0.49698795,0.88368056,0.74229075,0.47412823,17.63480392,72.31732621763256,0.14796547,"Jeremy Pena",21636,665161
"Carlos Narváez","BOS",446,0.29596413,0.67129136,0.48824494,0.5530303,0.82670906,0.74580067,0.5123018,18.96788321,72.28328164258794,0.11557789,"Carlos Narvaez",19722,665966
"Eugenio Suárez","- - -",657,0.31061193,0.69429658,0.50422103,0.41895262,0.81161008,0.69178082,0.50460476,18.6343476,72.2691015625,0.10782609,"Eugenio Suarez",12552,553993
"Brandon Nimmo","NYM",652,0.24155405,0.66220028,0.4707917,0.57342657,0.84664537,0.78285714,0.54496541,19.13316195,72.25357121819039,0.14797361,"Brandon Nimmo",12927,607043
"Bryan Reynolds","PIT",654,0.25889478,0.73282443,0.49486887,0.4619883,0.83229167,0.73502304,0.49790954,19.52845528,72.22186549739357,0.11989574,"Bryan Reynolds",19326,668804
"Xander Bogaerts","SDP",552,0.23616601,0.58601656,0.41734159,0.63179916,0.86656201,0.80251142,0.51786565,19.0234375,72.21288006756757,0.12567568,"Xander Bogaerts",12161,593428
"Yainer Diaz","HOU",567,0.44294004,0.78255675,0.59486905,0.63318777,0.88396947,0.78077269,0.44735436,19.85824345,72.1920326864147,0.13891726,"Yainer Diaz",23003,673237
"Ramón Laureano","- - -",488,0.25632911,0.67142857,0.47447447,0.52674897,0.82411348,0.7478903,0.52552553,18.34021305,72.1862262228261,0.12318841,"Ramon Laureano",17128,657656
"Trevor Larnach","MIN",567,0.27508961,0.62232558,0.44545869,0.42345277,0.86995516,0.7295082,0.49064354,18.46391117,72.18601925872093,0.11976744,"Trevor Larnach",21501,663616
"Kody Clemens","- - -",386,0.27755102,0.67254408,0.48266841,0.59803922,0.84831461,0.77913279,0.51929366,18.60896309,72.17843065886011,0.14155251,"Kody Clemens",20572,665019
"Adolis García","TEX",547,0.35695067,0.69922631,0.52163797,0.58040201,0.79391425,0.71810883,0.48115403,17.6460177,72.12869573353294,0.12175649,"Adolis Garcia",19287,666969
"Kyle Tucker","CHC",597,0.17477477,0.70735786,0.4509974,0.60309278,0.87115839,0.82115385,0.51864701,20.88564761,72.05548899838013,0.12526998,"Kyle Tucker",18345,663656
"Willy Adames","SFG",686,0.26736111,0.67870302,0.46692885,0.46753247,0.834962,0.72664625,0.48516267,18.59067111,72.05416531032986,0.08680556,"Willy Adames",15986,642715
"J.T. Realmuto","PHI",550,0.32289803,0.65584416,0.4863388,0.59279778,0.8854314,0.78651685,0.49089253,19.69226082,72.03594417022411,0.11526147,"J.T. Realmuto",11739,592663
"Jonathan India","KCR",567,0.18609023,0.57837838,0.40144129,0.55555556,0.89586115,0.82470961,0.54896142,17.54054054,71.98980139307228,0.11325301,"Jonathan India",21523,663697
"Jackson Merrill","SDP",483,0.37762238,0.79053254,0.58250147,0.58641975,0.83682635,0.75504032,0.49618321,18.66447368,71.9728437865925,0.11241218,"Jackson Merrill",29490,701538
"Logan O'Hoppe","LAA",451,0.31520533,0.7386231,0.52161547,0.45070423,0.81042654,0.69901854,0.48748578,18.4992284,71.96937344139651,0.11720698,"Logan O'Hoppe",24729,681351
"Maikel Garcia","KCR",666,0.20774938,0.58039816,0.40095276,0.6984127,0.92084433,0.86534653,0.51845971,18.30794342,71.90802556818181,0.18406285,"Maikel Garcia",22715,672580
